Destinations contacted by b0:c5:54:25:5b:0e: 
224.0.0.251::3009
224.0.0.22::424
255.255.255.255::148
192.168.0.1::20
239.255.255.250::1350
10.10.10.1::77
54.86.11.193::8
10.10.10.28::306
52.8.178.58::28
54.229.64.81::148
54.194.162.61::106
54.186.215.173::7
54.194.162.25::107
54.193.108.172::42
52.18.83.30::62
52.17.248.50::91
52.8.86.161::56
52.17.177.126::92
52.9.16.35::14
54.193.40.55::14
52.8.79.180::14
54.238.198.198::28
54.238.186.67::14
52.1.151.223::3
54.193.40.248::14
54.193.41.31::14
52.37.127.48::2

Protocols and IP address for b0:c5:54:25:5b:0e: 
IP: 10.10.10.1, Protocol: UDP
IP: 10.10.10.28, Protocol: TCP
IP: 192.168.0.1, Protocol: UDP
IP: 224.0.0.22, Protocol: IGMP
IP: 224.0.0.251, Protocol: UDP
IP: 239.255.255.250, Protocol: UDP
IP: 255.255.255.255, Protocol: UDP
IP: 52.1.151.223, Protocol: UDP
IP: 52.17.177.126, Protocol: TCP
IP: 52.17.248.50, Protocol: TCP
IP: 52.18.83.30, Protocol: TCP
IP: 52.37.127.48, Protocol: UDP
IP: 52.8.178.58, Protocol: TCP
IP: 52.8.79.180, Protocol: TCP
IP: 52.8.86.161, Protocol: TCP
IP: 52.9.16.35, Protocol: TCP
IP: 54.186.215.173, Protocol: UDP
IP: 54.193.108.172, Protocol: TCP
IP: 54.193.40.248, Protocol: TCP
IP: 54.193.40.55, Protocol: TCP
IP: 54.193.41.31, Protocol: TCP
IP: 54.194.162.25, Protocol: TCP
IP: 54.194.162.61, Protocol: TCP
IP: 54.229.64.81, Protocol: TCP
IP: 54.238.186.67, Protocol: TCP
IP: 54.238.198.198, Protocol: TCP
IP: 54.86.11.193, Protocol: UDP

UDP and TCP Protocols per IP: 
IP: 10.10.10.1, Destination Port: 53, Port Designation: DNS 
IP: 10.10.10.28, Destination Port: 32794, Port Designation: None 
IP: 10.10.10.28, Destination Port: 33390, Port Designation: None 
IP: 10.10.10.28, Destination Port: 34657, Port Designation: None 
IP: 10.10.10.28, Destination Port: 34911, Port Designation: None 
IP: 10.10.10.28, Destination Port: 35068, Port Designation: None 
IP: 10.10.10.28, Destination Port: 35611, Port Designation: None 
IP: 10.10.10.28, Destination Port: 35932, Port Designation: None 
IP: 10.10.10.28, Destination Port: 36439, Port Designation: None 
IP: 10.10.10.28, Destination Port: 36589, Port Designation: None 
IP: 10.10.10.28, Destination Port: 36935, Port Designation: None 
IP: 10.10.10.28, Destination Port: 37894, Port Designation: None 
IP: 10.10.10.28, Destination Port: 38436, Port Designation: None 
IP: 10.10.10.28, Destination Port: 38652, Port Designation: None 
IP: 10.10.10.28, Destination Port: 39703, Port Designation: None 
IP: 10.10.10.28, Destination Port: 39744, Port Designation: None 
IP: 10.10.10.28, Destination Port: 40140, Port Designation: None 
IP: 10.10.10.28, Destination Port: 40250, Port Designation: None 
IP: 10.10.10.28, Destination Port: 41232, Port Designation: None 
IP: 10.10.10.28, Destination Port: 41914, Port Designation: None 
IP: 10.10.10.28, Destination Port: 42118, Port Designation: None 
IP: 10.10.10.28, Destination Port: 42144, Port Designation: None 
IP: 10.10.10.28, Destination Port: 42275, Port Designation: None 
IP: 10.10.10.28, Destination Port: 42723, Port Designation: None 
IP: 10.10.10.28, Destination Port: 44104, Port Designation: None 
IP: 10.10.10.28, Destination Port: 44114, Port Designation: None 
IP: 10.10.10.28, Destination Port: 44375, Port Designation: None 
IP: 10.10.10.28, Destination Port: 44980, Port Designation: None 
IP: 10.10.10.28, Destination Port: 45077, Port Designation: None 
IP: 10.10.10.28, Destination Port: 45509, Port Designation: None 
IP: 10.10.10.28, Destination Port: 45642, Port Designation: None 
IP: 10.10.10.28, Destination Port: 45753, Port Designation: None 
IP: 10.10.10.28, Destination Port: 46188, Port Designation: None 
IP: 10.10.10.28, Destination Port: 46374, Port Designation: None 
IP: 10.10.10.28, Destination Port: 48373, Port Designation: None 
IP: 10.10.10.28, Destination Port: 48809, Port Designation: None 
IP: 10.10.10.28, Destination Port: 48857, Port Designation: None 
IP: 10.10.10.28, Destination Port: 48910, Port Designation: None 
IP: 10.10.10.28, Destination Port: 49599, Port Designation: None 
IP: 10.10.10.28, Destination Port: 49662, Port Designation: None 
IP: 10.10.10.28, Destination Port: 51599, Port Designation: None 
IP: 10.10.10.28, Destination Port: 51705, Port Designation: None 
IP: 10.10.10.28, Destination Port: 52191, Port Designation: None 
IP: 10.10.10.28, Destination Port: 52228, Port Designation: None 
IP: 10.10.10.28, Destination Port: 52253, Port Designation: None 
IP: 10.10.10.28, Destination Port: 52308, Port Designation: None 
IP: 10.10.10.28, Destination Port: 52519, Port Designation: None 
IP: 10.10.10.28, Destination Port: 52650, Port Designation: None 
IP: 10.10.10.28, Destination Port: 52993, Port Designation: None 
IP: 10.10.10.28, Destination Port: 53619, Port Designation: None 
IP: 10.10.10.28, Destination Port: 53962, Port Designation: None 
IP: 10.10.10.28, Destination Port: 55197, Port Designation: None 
IP: 10.10.10.28, Destination Port: 56763, Port Designation: None 
IP: 10.10.10.28, Destination Port: 56886, Port Designation: None 
IP: 10.10.10.28, Destination Port: 56954, Port Designation: None 
IP: 10.10.10.28, Destination Port: 57112, Port Designation: None 
IP: 10.10.10.28, Destination Port: 58116, Port Designation: None 
IP: 10.10.10.28, Destination Port: 59346, Port Designation: None 
IP: 10.10.10.28, Destination Port: 60101, Port Designation: None 
IP: 10.10.10.28, Destination Port: 60502, Port Designation: None 
IP: 192.168.0.1, Destination Port: 53, Port Designation: DNS 
